Date,ADV,ALTG,ARKO,ASLE,ATCX,ATNF,AVCT,BFI,BWMX,CERE,CLVR,CURI,DKNG,DM,DMS,DNMR,EOSE,EQOS,FREE,FSR,GB,GCMG,GDYN,GNOG,GOEV,GSMG,HOFV,HPK,HTOO,HYLN,HYMC,ID,IGIC,IMTX,LAZR,LGHL,LPRO,METX,MP,MPLN,NKLA,OPEN,PAE,PAYA,PRCH,QS,RIDE,RMO,RSI,RVPH,SFT,SJ,SKLZ,TLMD,TRIT,TTCF,UK,UTZ,VINC,VLDR,VRT,VVNT,XL
2020-04-03,,4.11,9.83,10.05,8.2,10.76,2.7,,,,10.12,9.68,,9.93,,,,,9.82,10.13,,10.26,8.0,9.85,,4.17,7.53166217909526,10.46,,,10.35,10.38,6.75,10.35,10.0,,10.2,14.8,,,10.8,,6.48,10.0,,,10.0124,10.0,,10.5,10.01,,,,9.85,10.32,9.95,,,10.2,7.9,11.63,
2020-04-06,,4.15,9.9,10.05,9.14,,3.88,10.6,,,10.12,9.725,,9.9,10.25,,,,9.85,10.11,,10.26,8.07,9.85,,4.49,7.50703740784179,10.47,,9.84,10.37,10.4,6.0,10.35,9.95,,10.15,14.19,,,11.0,,6.5,10.0502,,,10.04,9.9,,10.54,10.05,,,9.85,9.96,10.33,,,,10.2,8.6,11.99,
2020-04-07,9.96,4.46,9.85,,9.14,,2.68,,,,10.14,,,,10.32,,,,9.85,10.12,,,8.1,,,4.33,7.5422156524896,10.49,,9.9,10.37,10.39,6.0,10.35,9.95,,10.15,11.7938,,,10.94,,6.3,10.05,,,,,,,,,,,9.86,10.33,9.97,,,10.1904,8.14,12.0,
2020-04-08,,4.82,,,8.8,,2.0,10.6,7.84,,10.16,9.73,,9.91,10.31,,,,9.88,10.15,,10.35,8.15,9.84,,4.16,7.528144354630481,10.46,10.59,9.91,10.3699,10.4,6.0,,10.07,,10.17,12.8,,,11.01,,6.54,10.1,,,10.0,9.91,,10.55,10.05,,,,9.88,10.35,10.0,,,10.18,8.5,11.8,
2020-04-09,,5.0,9.87,,9.0,,1.87,10.57,,,10.14,,,9.9,10.25,,,,9.91,10.14,,10.28,8.1,9.75,,4.37,7.50703740784179,10.47,10.501,,,10.41,5.89,10.4,10.0907,,10.17,12.66,,,11.12,,6.75,10.03,,,9.85,,,10.55,,,,9.725,9.92,10.34,,,,10.21,9.19,11.0,
2020-04-13,,4.78,9.94,10.07,8.7,,1.722,10.62,,,,9.75,,9.9,10.27,,,,9.95,10.16,,10.33,8.0,9.85,,4.2,7.55628695034872,10.48,,,10.2801,10.4,6.095,10.4,,,10.19,12.91,,,11.75,,6.8,10.097000000000001,,,,,,,10.05,,,,9.89,10.35,10.02,,,10.16,9.65,11.09,
2020-04-14,9.98,4.72,9.9919,10.1,8.69,,2.18,10.58,7.43,,10.2,,,9.96,10.31,,,,9.93,10.15,,10.35,8.29,9.86,,4.24,7.57739389713741,10.48,,9.94,10.37,10.4,6.1,,10.09,,10.25,14.22,,,12.14,,6.73,10.09,,,,9.95,,,10.05,,,9.8,9.94,10.35,10.02,,,10.21,9.88,10.94,
2020-04-15,,4.71,,,8.7,,2.15,10.65,,,10.16,,,9.99,10.3,,,,9.89,10.17,,10.28,7.7,,,4.5,,10.48,,,,10.41,6.0,,10.03,,10.19,12.37,,,11.8,,6.43,,,,,9.95,,,10.05,,,,9.77,10.35,10.01,,,10.18,9.72,10.42,
2020-04-16,,4.58,,10.18,8.99,,2.03,,,,,,,9.94,,,,,9.93,10.17,,,7.5,9.83,,4.7,7.6011743905193185,10.47,,,,10.41,6.0,10.3,10.08,,10.25,12.6,,,11.7,,6.37,,,,9.88,9.965,,,,,,9.8,,10.4,10.02,,,10.186,10.0,10.13,
2020-04-17,,4.48,9.93,,8.7,,2.055,,9.52,,10.19,9.78,,9.92,10.32,,,,9.93,10.17,,,8.23,9.89,,4.88,7.563322599278281,10.48,,9.93,,10.4,6.6,10.44,10.1,,10.2,12.75,,,11.74,,6.66,,,,9.9,9.9351,,,10.59,,,,9.9,10.38,,,,10.225,10.28,9.91,
